City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
293,Karratha,-20.7377,116.8463,80.55,77,18,15.01,AU,1732906498
294,Berezovyy,51.6667,135.7,23.61,97,100,3.31,RU,1732906499
295,Çivril,38.3014,29.7386,44.19,61,8,4.56,TR,1732906500
296,St. John's,47.5649,-52.7093,42.15,96,100,28.77,CA,1732905882
297,Kiunga,-6.1219,141.2906,73.24,100,100,1.97,PG,1732906503
298,Calbuco,-41.768,-73.1273,55.47,71,0,14.88,CL,1732906454
299,Labytnangi,66.6572,66.4183,19.89,95,100,7.56,RU,1732906505
300,Aldinga Beach,-35.2793,138.4604,63.66,90,100,3.2,AU,1732906506
301,Vilyuysk,63.7553,121.6247,-3.71,96,100,6.69,RU,1732906508
302,Khadyzhensk,44.4256,39.5319,37.08,93,18,0.94,RU,1732906509
303,Gorodoviki,46.1353,41.9656,32.77,65,18,5.68,RU,1732906510
304,Rio Grande,-32.035,-52.0986,73.45,67,52,9.01,BR,1732906485
305,Kamen'-na-Obi,53.7884,81.3423,17.04,99,81,1.92,RU,1732906512
306,Queenstown,-31.8976,26.8753,56.71,68,0,5.59,ZA,1732906513
307,Usogorsk,63.4106,48.6872,21.99,97,98,6.69,RU,1732906516
308,Cidreira,-30.1811,-50.2056,71.56,87,96,10.98,BR,1732906517
309,Lālganj,25.8667,85.1833,65.21,39,0,4.09,IN,1732906518
310,Saint-Florent-sur-Cher,46.9955,2.2508,38.43,82,6,8.37,FR,1732906519
311,Yenotayevka,47.2456,47.0281,35.76,78,100,8.93,RU,1732906520
312,Vilyuchinsk,52.9306,158.4028,28.67,87,100,6.96,RU,1732906521
313,Soatá,6.3337,-72.6828,61.97,61,95,2.77,CO,1732906522
314,Wakkanai,45.4094,141.6739,31.75,65,100,25.64,JP,1732906524
315,Quryq,43.2,51.65,39.33,72,3,15.35,KZ,1732906525
316,Bandundu Province,-3.3167,17.3667,76.53,76,91,2.71,CD,1732906526
317,Gamba,-2.65,10.0,77.94,90,73,6.89,GA,1732906527
318,Puerto Francisco de Orellana,-0.4667,-76.9667,84.25,79,75,2.3,EC,1732906528
319,Lázaro Cárdenas,17.9583,-102.2,84.18,63,2,6.69,MX,1732906387
320,Bārah,13.7,30.3667,66.4,20,8,12.12,SD,1732906532
321,Tarimoro,20.2833,-100.75,82.54,17,0,4.18,MX,1732906504
322,Phillip Island,-38.4835,145.231,63.59,95,100,16.91,AU,1732906534
323,Kangiwa,12.5521,3.8187,73.51,20,2,9.64,NG,1732906535
324,Zapadnaya Dvina,56.259,32.0745,31.28,96,100,2.82,RU,1732906536
325,Majuro,7.0897,171.3803,80.56,89,100,18.41,MH,1732906537
326,Shilka,51.85,116.0333,-2.47,96,2,1.03,RU,1732906538
327,Tolmezzo,46.4075,13.0175,41.43,72,1,7.34,IT,1732906541
328,Gornji Petrovci,46.8053,16.2225,39.58,76,100,14.18,SI,1732906542
329,Sept-Îles,50.2001,-66.3821,34.23,94,100,9.22,CA,1732906244
330,Mount Gambier,-37.8333,140.7667,60.55,99,100,5.32,AU,1732906544
331,Nānākuli,21.3906,-158.1547,73.35,79,0,4.61,US,1732906545
332,Ilhabela,-23.7781,-45.3581,75.81,97,100,3.67,BR,1732906546
333,Madīnat ash Shamāl,26.1293,51.2009,68.54,55,6,19.28,QA,1732906547
334,Onega,63.9061,38.1404,33.58,88,100,13.87,RU,1732906549
335,Usinsk,65.9939,57.5281,23.72,94,100,20.49,RU,1732906550
336,Bulnes,-36.7423,-72.2985,77.76,10,9,7.74,CL,1732906551
337,Acaraú,-2.8856,-40.12,83.8,62,100,18.79,BR,1732906552
338,Tofol,5.3248,163.0078,83.34,77,35,17.78,FM,1732906553
339,Punta Arenas,-53.15,-70.9167,53.71,58,75,28.77,CL,1732906309
340,Broome,42.2506,-75.833,36.46,80,100,10.36,US,1732906555
341,Uturoa,-16.7333,-151.4333,81.25,75,100,13.73,PF,1732906557
342,Bardai,11.65,7.2333,66.02,29,1,8.77,NG,1732906558
343,Candolim,15.5181,73.7626,73.4,68,98,2.3,IN,1732906559
344,Palikir,6.9248,158.1611,81.34,83,100,3.44,FM,1732906560
345,Saint-Pierre,-21.3393,55.4781,76.68,57,0,5.75,RE,1732906561
346,Ash Shaţrah,31.4117,46.1742,56.48,35,0,8.3,IQ,1732906562
347,Chibougamau,49.9168,-74.3659,26.22,74,100,9.22,CA,1732906548
348,Volda,62.1476,6.0741,47.08,81,75,0.0,NO,1732906564
349,Dusa Marreb,5.535,46.3861,79.83,57,34,17.6,SO,1732906566
350,Pandan,14.0453,124.1694,79.65,86,100,17.74,PH,1732906567
351,Pastos Bons,-6.6017,-44.0767,98.76,24,30,1.97,BR,1732906568
352,Fano,43.8204,13.0121,50.81,1,0,20.04,IT,1732906569
353,Tallahassee,30.4383,-84.2807,48.04,93,100,8.05,US,1732906274
354,Vicuña,-30.0319,-70.7081,88.77,26,0,8.01,CL,1732906571
355,Yanchep,-31.55,115.6833,71.17,63,97,6.4,AU,1732906572
356,Lashio,22.9333,97.75,58.17,99,45,2.15,MM,1732906573
357,Whitehorse,60.7161,-135.0538,-3.23,76,100,9.22,CA,1732906575
358,Kavieng,-2.5744,150.7967,82.26,78,46,8.63,PG,1732906576
359,Myeik,12.4333,98.6,73.87,72,94,6.26,MM,1732906577
360,La Sarre,48.8002,-79.1996,25.95,89,100,7.0,CA,1732906578
361,Kushk,33.2957,61.9522,52.02,53,0,10.8,AF,1732906579
362,Ta`ū,-14.2336,-169.5144,80.56,79,100,9.78,AS,1732906580
363,Eureka,40.8021,-124.1637,52.57,85,0,7.43,US,1732906355
364,Litoměřice,50.5335,14.1318,37.71,72,100,2.98,CZ,1732906582
365,Uliastai,47.7417,96.8444,6.93,66,0,6.64,MN,1732906583
366,Gafsa,34.425,8.7842,59.22,55,0,4.61,TN,1732906585
367,Katsuren-haebaru,26.3369,127.8719,64.78,55,75,5.75,JP,1732906586
368,Dīla,6.4167,38.3167,64.9,76,97,3.98,ET,1732906587
369,Red Deer,52.2668,-113.802,4.28,85,100,11.5,CA,1732906563
370,Loughrea,53.1969,-8.5669,53.17,94,93,8.19,IE,1732906589
371,Crane,31.3974,-102.3501,50.2,23,100,9.57,US,1732906591
372,Itararé,-24.1125,-49.3317,78.8,78,100,5.79,BR,1732906592
373,Pemangkat,1.1667,108.9667,78.1,77,100,6.49,ID,1732906593
374,Villiers,-27.0303,28.6006,60.39,16,0,3.06,ZA,1732906594
375,Luang Prabang,19.8856,102.1347,60.37,85,26,1.3,LA,1732906595
376,San Antonio,29.4241,-98.4936,59.14,39,0,10.36,US,1732906145
377,Kutum,14.2,24.6667,61.12,22,5,9.93,SD,1732906597
378,Muscat,23.6139,58.5922,78.89,65,4,10.98,OM,1732906598
379,Prince Rupert,54.3161,-130.3201,40.69,70,100,11.5,CA,1732906601
380,Bubaque,11.2833,-15.8333,83.53,61,0,11.16,GW,1732906602
381,Nadi,-17.8,177.4167,73.4,88,75,0.0,FJ,1732906603
382,Ishinomaki,38.4167,141.3,43.57,79,99,15.01,JP,1732906604
383,Chernyshevskiy,63.0128,112.4714,-26.57,100,100,2.51,RU,1732906605
384,Acapulco de Juárez,16.8634,-99.8901,80.02,62,0,5.86,MX,1732906378
385,Calderitas,18.55,-88.25,86.11,48,40,5.75,MX,1732906608
386,Bodø,67.28,14.405,32.04,70,75,18.41,NO,1732906609
387,Keflavik,64.0049,-22.5624,25.23,58,0,13.8,IS,1732906610
388,Zhangye,38.9342,100.4517,27.34,60,70,5.35,CN,1732906611
389,Monywa,22.1167,95.1333,69.49,71,77,5.46,MM,1732906612
390,Sihanoukville,10.6093,103.5296,76.95,65,40,3.44,KH,1732906506
391,Salina Cruz,16.1667,-95.2,89.82,43,0,24.52,MX,1732906614
392,Lubao,14.9167,120.55,80.31,82,100,6.46,PH,1732906615
393,Hithadhoo,-0.6,73.0833,81.34,82,17,26.62,MV,1732906617
394,Portel,-1.9356,-50.8211,98.02,30,6,7.29,BR,[phone]
395,Viedma,-40.8135,-62.9967,70.47,31,6,15.48,AR,1732906619
396,Alo,6.5486,4.2686,79.2,75,92,5.77,NG,1732906620
397,Touros,-5.1989,-35.4608,82.49,65,22,15.99,BR,1732906622
398,Kodinsk,58.6881,99.1844,2.23,99,84,4.29,RU,1732906623
399,Rongelap,11.1635,166.8941,82.44,78,2,22.62,MH,1732906625
400,Pokhara,28.2333,83.9833,54.43,56,2,4.85,NP,1732906626
401,Mata-Utu,-13.2816,-176.1745,80.4,80,100,6.98,WF,1732906627
402,Mamadysh,55.7152,51.408,29.71,84,100,13.18,RU,1732906628
403,Isabela,6.7085,121.9711,78.85,89,100,5.82,PH,1732906630
404,Cooma,-36.2333,149.1333,60.17,98,100,8.81,AU,1732906631
405,Mingora,34.7758,72.3625,51.48,65,90,7.4,PK,1732906632
406,Big Spring,32.2504,-101.4787,50.45,30,0,6.91,US,1732906460
407,Impfondo,1.6381,18.0667,77.74,69,100,2.77,CG,1732906634
408,Ambalangoda,6.2355,80.0538,80.98,85,100,10.38,LK,1732906635
409,Boda,4.3189,17.4695,77.54,50,48,2.82,CF,1732906636
410,Kelibia,36.8476,11.0939,64.65,82,40,4.61,TN,1732906637
411,Kembé,4.6228,21.8865,74.21,51,99,2.46,CF,1732906638
412,Celso Ramos,-27.6344,-51.3364,82.08,54,74,6.98,BR,1732906640
413,Al Ghayzah,16.2079,52.176,78.76,68,0,0.72,YE,1732906641
414,Kapaa,22.0752,-159.319,70.48,96,0,5.75,US,1732906642
415,Codrington,-38.2667,141.9667,61.7,98,100,8.48,AU,1732906643
416,Laurel,39.0993,-76.8483,45.59,64,100,12.66,US,1732906644
417,Yanbu,24.0891,38.0637,75.24,46,0,9.22,SA,1732906645
418,Alice,27.7523,-98.0697,58.73,50,100,12.66,US,1732906646
419,El Granada,37.5027,-122.4694,57.85,58,75,5.75,US,1732906647
420,Namtsy,62.7161,129.6658,-9.02,98,100,3.47,RU,1732906649
421,San Antonio de Palé,-1.4014,5.6325,80.26,82,28,10.98,GQ,1732906650
422,Sumenep,-7.0167,113.8667,80.76,82,99,5.21,ID,1732906651
423,Cabo San Lucas,22.8909,-109.9124,78.76,63,100,5.99,MX,1732906652
424,Coracora,-15.0333,-73.7833,57.47,74,100,4.85,PE,1732906653
425,Rzhanitsa,53.4284,33.923,19.51,98,75,3.42,RU,1732906654
426,San Rafael del Sur,11.8485,-86.4384,84.81,67,62,2.51,NI,1732906655
427,Westport,41.1415,-73.3579,45.81,60,75,10.36,US,1732906380
428,Mālvan,16.0667,73.4667,73.56,48,26,9.62,IN,1732906658
429,Amos,48.5669,-78.1162,25.74,87,100,5.3,CA,1732906462
430,Holyhead,53.3062,-4.6321,53.6,87,100,29.93,GB,1732906660
431,Koulamoutou,-1.1303,12.4736,75.09,91,100,1.79,GA,1732906661
432,Es Castell,39.8795,4.2854,57.88,88,20,3.44,ES,1732906662
433,Barjora,23.4333,87.2833,68.86,44,97,5.5,IN,1732906663
434,Jayapura,-2.5333,140.7,78.19,92,100,3.62,ID,1732906664
435,Bliss Corner,41.6118,-70.9384,47.01,56,0,18.01,US,1732906665
436,Souillac,-20.5167,57.5167,77.38,83,40,12.66,MU,1732906666
437,Fort McMurray,56.7268,-111.381,-9.89,77,100,4.61,CA,1732906540
438,Mhamid,29.82,-5.72,70.7,25,100,1.32,MA,1732906669
439,Berbeşti,44.9833,23.8833,40.6,91,100,1.39,RO,1732906670
440,Chongwe,-15.3292,28.682,72.27,74,55,5.59,ZM,1732906671
441,Mount Pearl,47.5166,-52.7813,41.32,98,100,28.77,CA,1732906673
442,Vila Velha,-20.3297,-40.2925,89.55,77,20,14.97,BR,1732906674
443,Sorel-Tracy,46.0334,-73.1159,35.49,66,100,11.79,CA,1732906676
444,Nandyāl,15.4833,78.4833,73.42,68,100,4.81,IN,1732906677
445,Laguna,38.421,-121.4238,51.24,74,0,0.0,US,1732906678
446,Ingeniero Jacobacci,-41.3427,-69.5448,70.09,15,14,6.29,AR,1732906679
447,Arrondissement de Fontenay-le-Comte,46.5833,-1.0,51.39,91,90,2.98,FR,1732906680
448,Mejit,10.2753,170.8646,81.41,79,100,24.99,MH,1732906681
449,Guangzhou,23.1167,113.25,62.69,33,40,4.27,CN,1732906603
450,Whitburn,54.9533,-1.3686,45.01,81,100,20.6,GB,1732906683
451,Santiago de Cao,-7.9589,-79.2392,66.33,82,99,11.5,PE,1732906685
452,Kalymnos,36.95,26.9833,62.13,77,20,2.3,GR,1732906686
453,Ghadames,30.1337,9.5007,61.29,33,0,7.74,LY,1732906687
454,Port Alfred,-33.5906,26.891,65.17,77,17,1.99,ZA,1732906453
455,Vicuña Mackenna,-33.9197,-64.3922,68.88,42,100,7.38,AR,1732906689
456,Lae,-6.7221,146.9847,73.26,85,100,6.71,PG,1732906690
457,Weihai,37.5017,122.1136,41.85,68,0,10.29,CN,1732906691
458,Xigazê,29.25,88.8833,26.01,14,0,2.39,CN,1732906692
459,Santa Cruz de la Sierra,-17.8,-63.1667,92.66,58,40,23.02,BO,1732906412
460,Le Port,-20.9373,55.2919,76.96,94,9,5.93,RE,1732906695
461,Burutu,5.3509,5.5076,81.99,72,100,5.48,NG,1732906696
462,Rizhao,35.4275,119.4553,42.44,45,0,3.53,CN,1732906697
463,Angra dos Reis,-23.0067,-44.3181,76.68,89,100,3.27,BR,1732906698
464,Patacamaya,-17.2333,-67.9167,63.73,37,98,14.88,BO,1732906699
465,Kendari,-3.945,122.4989,75.63,95,100,3.24,ID,1732906700
466,Kudahuvadhoo,2.6708,72.8944,82.76,71,87,22.86,MV,1732906701
467,Sierra Grande,-41.606,-65.3557,71.38,23,10,5.64,AR,1732906702
468,Plettenberg Bay,-34.0527,23.3716,62.73,82,12,7.83,ZA,1732906704
469,Royan,45.6285,-1.0281,55.81,80,21,4.72,FR,1732906705
470,Fort Bragg,35.139,-79.006,55.13,45,0,6.91,US,1732906707
471,Port Douglas,-16.4833,145.4667,78.31,86,69,1.81,AU,1732906708
472,Nishinoomote,30.7333,131.0,60.37,66,100,28.12,JP,1732906709
473,Yorkton,51.2167,-102.4677,-7.76,84,75,6.91,CA,1732906710
474,Bodaybo,57.8506,114.1933,-17.32,100,59,1.52,RU,1732906712
475,Zaragoza,41.6561,-0.8773,45.05,100,100,4.61,ES,1732906503
476,Longaví,-35.9667,-71.6833,84.47,10,100,7.49,CL,1732906714
477,Mil’kovo,55.6078,37.7956,34.63,69,55,5.53,RU,1732906715
478,Santa Marta,11.2408,-74.199,87.89,77,100,3.67,CO,1732906461
479,Val-d'Or,48.1002,-77.7828,24.89,80,100,6.91,CA,1732906526
480,Estrela,-28.0611,-50.9383,77.32,68,83,7.25,BR,1732906718
481,Strezhevoy,60.7333,77.5889,15.22,93,31,7.4,RU,1732906719
482,Tuy Hoa,13.0833,109.3,72.18,88,96,11.52,VN,1732906721
483,Kitimat,54.0524,-128.6534,39.9,29,100,8.99,CA,1732906722
484,Caleta de Carquín,-11.0925,-77.6267,72.14,78,47,10.47,PE,1732906723
485,Rémire-Montjoly,4.9167,-52.2667,77.04,94,75,14.97,GF,1732906724
486,Atherton,53.5237,-2.4935,48.34,81,100,5.99,GB,1732906725
487,Fangshan,39.6983,115.9925,44.31,49,73,4.23,CN,1732906536
488,Egilsstadir,65.2653,-14.3948,15.71,92,100,2.3,IS,1732906727
489,Katima Mulilo,-17.5,24.2667,85.08,36,100,3.69,NA,1732906728
490,Shenkursk,62.1091,42.896,34.99,87,100,10.38,RU,1732906730
491,Ouadda,8.0777,22.4007,71.42,37,93,4.65,CF,1732906731
492,La Paz,-16.5,-68.15,61.57,48,75,14.97,BO,1732906573
493,Taman',45.2117,36.7161,43.74,78,0,16.06,RU,1732906477
494,Fortaleza,-3.7227,-38.5247,86.13,58,0,13.8,BR,1732906569
495,Palmira,3.5394,-76.3036,81.34,54,100,5.01,CO,1732906735
496,Fort St. John,56.2499,-120.8529,-4.11,77,100,8.05,CA,1732906736
497,Horta,38.5333,-28.6333,60.44,80,75,20.71,PT,1732906737
498,Weining,26.85,104.2333,41.79,90,100,2.73,CN,1732906739
499,Sarh,9.1429,18.3923,78.64,29,85,4.12,TD,1732906740
500,São Vicente,-23.9631,-46.3919,82.36,74,20,1.99,BR,1732906741
501,Kishkenekol',53.6364,72.3414,5.16,94,6,8.46,KZ,1732906742
502,Zaozërsk,69.4005,32.4476,25.88,76,0,25.66,RU,1732906743
503,Smithers,54.7804,-127.1743,26.92,100,75,8.05,CA,1732906505
504,Rayachoti,14.05,78.75,69.01,84,100,6.67,IN,1732906745
505,Broken Hill,-31.95,141.4333,65.64,82,0,5.48,AU,1732906747
506,Belokurikha,51.9959,84.9896,32.68,78,100,3.4,RU,1732906748
507,Mushie,-3.0167,16.9,78.78,74,100,1.74,CD,1732906749
508,Witbank,-25.8713,29.2332,63.93,32,0,3.85,ZA,1732906750
509,Port Hedland,-20.3167,118.5667,82.45,83,5,11.5,AU,1732906751
510,Hammerfest,70.6634,23.6821,30.65,47,40,29.93,NO,1732906752
511,Trebinje,42.7119,18.3442,48.56,37,0,26.46,BA,1732906753
512,Gmina Strzelin,50.7816,17.0648,39.0,87,100,8.37,PL,1732906754
513,Gebeit,21.0667,36.3167,63.84,66,5,4.23,SD,1732906756
514,Hilo,19.7297,-155.09,72.1,93,100,3.44,US,1732906757
515,Shubarkuduk,49.1447,56.4872,30.06,57,10,3.89,KZ,1732906758
516,Arawa,-6.2132,155.5367,78.75,84,100,1.48,PG,1732906759
517,Meulaboh,4.1363,96.1285,76.15,89,100,3.71,ID,1732906760
518,Mildura,-34.2,142.15,67.06,85,100,6.89,AU,1732906761
519,Olhão,37.0286,-7.8411,64.29,94,0,4.61,PT,1732906762
520,Vail,32.0479,-110.712,67.77,36,100,3.0,US,1732906763
521,São Gabriel da Cachoeira,-0.1303,-67.0892,93.0,59,20,2.3,BR,1732906765
522,Kenora,49.8167,-94.4337,13.17,79,75,13.8,CA,1732906687
523,Mormugao,15.4,73.8,72.66,68,100,2.3,IN,1732906767
524,Kuta,-8.7233,115.1723,82.35,89,40,13.8,ID,1732906768
525,Esim,4.8699,-2.2405,80.46,77,0,9.17,GH,1732906769
526,Nova Viçosa,-17.8919,-39.3719,83.34,66,100,14.61,BR,1732906770
527,Rosetta,31.4044,30.4164,65.62,65,92,8.59,EG,1732906772
528,Tidjikja,18.5564,-11.4271,75.79,14,4,11.16,MR,1732906773
529,Beyneu,45.3167,55.2,37.06,91,100,3.2,KZ,1732906774
530,Casper,42.8666,-106.3131,35.73,47,0,24.16,US,1732906753
531,Faya-Largeau,17.9257,19.1043,65.79,27,9,14.85,TD,1732906776
532,Bougouni,11.417,-7.479,76.98,21,0,5.48,ML,1732906777
533,Irymple,-34.25,142.1667,67.08,85,100,7.0,AU,1732906778
534,Kurchatov,51.6601,35.6521,29.98,81,87,2.98,RU,1732906779
535,Wainwright,52.839,-110.8572,-4.47,85,79,5.97,CA,1732906780
536,Atlantic,39.4668,-74.6663,49.05,52,20,17.27,US,1732906782
537,Puerto Wilches,7.3483,-73.896,89.71,58,63,2.55,CO,1732906783
538,Mugia,43.1041,-9.2179,60.8,92,100,16.04,ES,1732906784
539,Monrovia,6.3005,-10.7969,80.49,77,0,8.52,LR,1732906785
540,Inarajan Village,13.2736,144.7484,81.39,90,100,19.35,GU,1732906786
541,Kapuskasing,49.4169,-82.4331,26.69,93,100,10.36,CA,1732906787
542,Malinyi,-8.9333,36.1333,82.9,55,43,1.95,TZ,1732906789
543,Rukungiri,-0.8411,29.9419,59.47,97,59,1.16,UG,1732906790
544,Portage la Prairie,49.9728,-98.2926,-0.11,71,20,12.66,CA,1732906791
545,Manokwari,-0.8667,134.0833,80.4,79,80,6.4,ID,1732906792
546,Dunedin,-45.8742,170.5036,50.81,68,8,8.99,NZ,1732906793
547,Al Kharj,24.155,47.3346,61.38,32,0,7.49,SA,1732906703
548,Timmins,48.4669,-81.3331,24.62,86,100,6.91,CA,1732906629
549,Comandante Fontana,-25.3345,-59.6821,90.55,59,100,6.49,AR,1732906796
550,Papao,-17.75,-149.55,83.88,78,100,14.14,PF,1732906797
551,Grand Falls-Windsor,48.9332,-55.6649,36.5,92,100,4.0,CA,1732906799
552,Al Khārijah,25.4514,30.5464,59.4,57,2,7.52,EG,1732906800
553,Itamaracá,-7.7478,-34.8256,81.37,65,100,9.06,BR,1732906801
554,Wexford,52.3342,-6.4575,55.89,100,100,13.0,IE,1732906802
555,Gaigeturi,33.4644,126.3183,55.45,44,75,16.11,KR,1732906803
556,Hauterive,46.0901,3.4459,44.35,87,80,2.1,FR,1732906804
557,Koupéla,12.1794,-0.3517,75.33,18,13,9.4,BF,1732906805
558,Severnoye,56.3491,78.3619,3.24,99,73,3.49,RU,1732906807
559,Newman,37.3138,-121.0208,52.05,76,100,1.99,US,1732906599
560,Vokhtoga,58.8147,41.0461,33.19,95,100,8.32,RU,1732906809
561,Boali,4.8005,18.1275,79.03,48,84,1.86,CF,1732906810
562,Ceadîr-Lunga,46.055,28.8303,48.79,87,100,12.62,MD,1732906811
563,Soroti,1.7146,33.6111,70.88,64,67,3.8,UG,1732906812
564,Pudozh,61.8099,36.5345,35.46,87,100,11.54,RU,1732906813
565,Sabha,27.0377,14.4283,57.76,44,0,6.44,LY,1732906815
566,Bamboo Flat,11.7,92.7167,84.29,74,40,4.61,IN,1732906816
567,Kupang,-10.1667,123.5833,82.06,80,99,1.19,ID,1732906817
568,Peterhead,57.5058,-1.7981,48.58,90,100,23.62,GB,1732906818
569,Kourou,5.1552,-52.6478,82.58,71,63,8.81,GF,1732906819
570,Selfoss,63.9331,-20.9971,23.04,38,100,10.76,IS,1732906634
571,Ginir,7.1333,40.7,60.58,46,0,5.61,ET,1732906821
572,Garhwa,24.1833,83.8167,56.59,58,4,2.37,IN,1732906822
573,Barreirinhas,-2.7469,-42.8264,86.83,55,100,12.57,BR,1732906824
574,Benguela,-12.5763,13.4055,77.81,78,90,2.1,AO,1732906825
575,Yreka,41.7354,-122.6345,38.32,51,0,1.23,US,1732906826
576,Bandar Lampung,-5.4254,105.258,76.39,90,100,1.95,ID,1732906827
577,Yakeshi,49.2833,120.7333,-9.87,100,92,2.95,CN,1732906828
578,Madalena,41.2162,-8.3345,61.38,88,100,1.97,PT,1732906829
579,Smara,26.7384,-11.6719,77.97,18,100,10.98,EH,1732906831
580,Kalamata,37.0389,22.1142,61.11,85,75,1.01,GR,1732906784
581,Dongsheng,39.8161,109.9776,28.13,40,100,8.79,CN,1732906629
582,Lensk,60.7253,114.9278,-12.62,99,89,5.21,RU,1732906835
583,Moyynkum,44.2914,72.9469,47.55,86,100,7.2,KZ,1732906836
584,Muli,2.9167,73.5667,82.96,68,36,22.68,MV,1732906837
585,Amalāpuram,16.5833,82.0167,75.94,84,100,8.08,IN,1732906838
586,Kuching,1.55,110.3333,80.04,93,40,3.44,MY,1732906542
